Count,In-degree,Out-degree
1,43,49
1,56,57
1,51,56
1,61,57
1,61,67
1,46,56
1,53,56
1,51,53
1,58,50
1,52,64
1,59,67
1,57,35
1,49,49
1,59,55
1,46,45
1,48,52
1,43,45
1,51,61
1,57,53
1,48,62
1,46,55
1,56,47
1,46,44
1,62,52
1,50,45
1,58,44
1,51,55
1,56,56
1,56,58
1,56,56
1,51,52
1,55,45
1,47,58
1,53,59
1,60,53
1,53,53
1,65,70
1,49,57
1,55,50
1,51,55
1,57,66
1,45,62
1,52,58
1,44,43
1,63,61
1,50,54
1,61,56
1,59,49
1,56,53
1,43,55
1,45,57
1,51,61
1,57,61
1,53,52
1,54,56
1,43,58
1,71,54
1,57,54
1,58,46
1,49,55
1,62,53
1,55,50
1,43,45
1,49,44
1,51,60
1,56,55
1,44,54
1,49,31
1,51,49
1,57,49
1,42,42
1,58,50
1,46,47
1,52,56
1,49,49
1,47,50
1,51,51
1,53,55
1,54,40
1,45,49
1,53,52
1,44,48
1,52,49
1,62,50
1,51,56
1,50,54
1,55,52
1,50,62
1,45,56
1,53,55
1,40,56
1,56,57
1,46,53
1,43,47
1,52,53
1,42,59
1,65,53
1,55,52
1,54,50
1,46,58
1,54,46
1,50,56
1,59,51
1,45,50
1,50,53
1,70,67
1,55,60
1,48,60
1,54,57
1,44,51
1,49,53
1,54,52
1,46,56
1,40,50
1,49,56
1,54,64
1,60,57
1,55,53
1,61,65
1,46,53
1,57,61
1,61,50
1,57,60
1,39,49
1,54,60
1,54,55
1,53,63
1,52,61
1,58,54
1,68,67
1,47,53
1,57,55
1,69,56
1,54,55
1,44,48
1,52,57
1,53,43
1,56,50
1,39,49
1,50,51
1,50,63
1,44,44
1,51,53
1,51,59
1,61,45
1,64,47
1,46,46
1,52,55
1,61,50
1,55,50
1,65,58
1,54,42
1,50,53
1,56,58
1,52,52
1,44,47
1,68,71
1,66,65
1,46,55
1,57,46
1,53,47
1,55,55
1,59,53
1,61,55
1,58,47
1,52,60
1,57,44
1,47,59
1,52,57
1,64,61
1,63,53
1,70,46
1,44,57
1,54,61
1,61,56
1,53,58
1,52,49
1,58,55
1,50,47
1,52,58
1,48,50
1,47,54
1,47,52
1,61,52
1,54,53
1,56,55
1,56,61
1,45,53
1,39,46
1,54,58
1,49,47
1,62,59
1,53,52
1,61,61
1,55,62
1,65,60
1,54,58
1,56,42
1,66,48
1,61,62
1,57,40
1,49,50
1,50,59
1,48,52
1,53,52
1,58,52
1,50,56
1,54,61
1,56,54
1,50,53
1,59,50
1,63,60
1,48,43
1,60,61
1,50,41
1,49,52
1,55,56
1,54,58
1,53,58
1,58,44
1,45,56
1,52,48
1,52,62
1,47,48
1,55,46
1,50,46
1,64,54
1,56,57
1,51,52
1,42,55
1,51,56
1,59,57
1,48,40
1,53,53
1,58,53
1,55,56
1,60,63
1,52,53
1,49,55
1,56,58
1,58,49
1,62,57
1,43,54
1,51,46
1,53,62
1,46,44
1,60,59
1,49,65
1,44,46
1,60,42
1,59,55
1,47,61
1,53,47
1,55,60
1,63,71
1,55,45
1,63,51
1,48,50
1,56,57
1,47,59
1,44,55
1,56,53
1,60,51
1,53,61
1,49,44
1,66,68
1,48,50
1,54,54
1,56,49
1,47,58
1,45,53
1,60,58
1,55,65
1,43,43
1,57,61
1,60,67
1,59,42
1,63,63
1,62,64
1,47,50
1,55,52
1,42,47
1,56,55
1,58,50
1,47,57
1,59,51
1,58,54
1,41,49
1,45,41
1,57,54
1,67,54
1,56,55
1,49,47
1,51,48
1,46,42
1,63,50
1,53,46
1,55,55
1,54,61
1,55,56
1,52,43
1,39,54
1,61,58
1,52,53
1,47,45
1,57,52
1,53,50
1,59,46
1,42,56
1,56,49
1,49,53
1,54,41
1,60,46
1,50,50
1,53,50
1,48,53
1,43,46
1,57,61
1,57,55
1,52,52
1,49,47
1,49,51
1,54,48
1,45,42
1,48,57
1,41,52
1,54,56
1,44,47
1,59,58
1,52,52
1,37,49
1,61,60
1,43,53
1,55,62
1,58,43
1,55,53
1,48,63
1,62,53
1,56,52
1,50,55
1,43,53
1,46,51
1,52,51
1,59,46
1,56,59
1,53,55
1,58,47
1,51,47
1,47,50
1,49,55
1,47,51
1,45,60
1,60,59
1,48,56
1,60,63
1,52,49
1,56,52
1,48,54
1,54,57
1,58,51
1,46,48
1,48,48
1,61,51
1,48,50
1,50,55
1,58,66
1,53,46
1,49,53
1,54,60
1,71,54
1,74,62
1,49,53
1,50,55
1,52,44
1,42,57
1,53,49
1,45,56
1,48,61
1,76,65
1,61,58
1,53,54
1,56,52
1,43,43
1,58,57
1,52,52
1,53,49
1,52,52
1,52,57
1,58,53
1,55,50
1,54,57
1,44,47
1,67,56
1,50,53
1,58,43
1,41,51
1,40,50
1,46,49
1,54,57
1,60,63
1,50,58
1,53,48
1,56,49
1,39,45
1,50,49
1,70,60
1,43,47
1,54,68
1,53,48
1,52,65
1,56,49
1,46,44
1,58,48
1,50,50
1,60,57
1,46,52
1,57,49
1,44,59
1,62,52
1,49,51
1,51,44
1,53,60
1,45,53
1,62,59
1,58,56
1,55,49
1,49,55
1,48,55
1,43,56
1,56,61
1,55,53
1,52,64
1,51,57
1,53,51
1,49,59
1,64,56
1,55,58
1,64,65
1,58,42
1,56,61
1,63,70
1,50,55
1,62,58
1,46,50
1,49,49
1,58,54
1,53,51
1,46,54
1,47,51
1,67,59
1,56,61
1,59,56
1,52,50
1,46,54
1,53,54
1,56,53
1,50,53
1,58,58
1,58,59
1,43,46
1,57,48
1,62,51
1,54,50
1,56,67
1,64,53
1,51,58
1,54,47
1,57,51
1,50,43
1,55,51
1,55,65
1,52,50
1,56,60
1,51,53
1,44,39
1,54,53
1,53,37
1,45,48
1,58,53
1,58,55
1,50,48
1,65,63
1,65,59
1,43,56
1,40,52
1,60,59
1,50,58
1,49,47
1,44,56
1,55,43
1,61,59
1,60,53
1,52,59
1,63,48
1,53,63
1,52,56
1,43,54
1,51,51
1,60,64
1,56,48
1,56,55
1,60,55
1,56,45
1,53,56
1,64,52
1,48,45
1,45,40
1,50,40
1,47,50
1,57,60
1,61,51
1,52,62
1,44,42
1,50,46
1,50,45
1,46,45
1,49,59
1,65,55
1,53,57
1,54,53
1,56,48
1,53,61
1,54,52
1,60,42
1,51,46
1,54,50
1,55,64
1,52,49
1,61,57
1,53,55
1,50,57
1,45,41
1,52,56
1,57,51
1,55,54
1,44,54
1,62,54
1,59,50
1,60,61
1,51,60
1,53,44
1,53,59
1,46,48
1,47,48
1,56,60
1,55,45
1,51,55
1,51,53
1,49,46
1,61,59
1,58,53
1,49,46
1,53,51
1,47,55
1,52,49
1,56,54
1,56,57
1,51,56
1,50,49
1,51,49
1,62,60
1,56,50
1,57,50
1,54,54
1,55,50
1,56,54
1,47,51
1,60,51
1,37,51
1,39,51
1,57,56
1,51,59
1,48,51
1,59,59
1,53,66
1,47,46
1,52,42
1,43,54
1,67,51
1,43,41
1,63,54
1,65,58
1,50,44
1,52,51
1,50,51
1,65,58
1,68,77
1,49,64
1,56,51
1,56,60
1,62,51
1,61,51
1,55,53
1,56,56
1,65,58
1,51,51
1,41,51
1,46,58
1,55,50
1,53,43
1,39,63
1,54,57
1,50,62
1,40,39
1,65,67
1,53,54
1,54,51
1,49,50
1,46,58
1,53,41
1,53,47
1,56,57
1,58,50
1,49,50
1,63,68
1,50,43
1,63,60
1,49,54
1,43,56
1,52,52
1,59,45
1,48,54
1,56,54
1,49,44
1,54,52
1,61,50
1,61,62
1,58,51
1,44,48
1,65,51
1,45,61
1,42,47
1,52,54
1,55,49
1,53,64
1,49,49
1,47,48
1,58,57
1,55,74
1,51,46
1,50,57
1,59,54
1,44,46
1,48,50
1,51,53
1,47,43
1,55,57
1,54,54
1,45,53
1,52,56
1,51,49
1,56,47
1,47,47
1,50,46
1,55,47
1,43,45
1,46,50
1,55,67
1,52,54
1,51,45
1,55,56
1,49,51
1,48,46
1,52,64
1,51,52
1,47,47
1,58,42
1,58,44
1,53,49
1,60,50
1,51,46
1,47,42
1,56,51
1,52,52
1,46,57
1,51,37
1,49,52
1,57,57
1,44,56
1,51,56
1,55,51
1,42,49
1,60,47
1,54,57
1,56,58
1,49,50
1,59,57
1,51,47
1,34,50
1,43,48
1,47,51
1,41,44
1,56,51
1,52,48
1,50,51
1,56,51
1,56,54
1,59,62
1,48,52
1,54,66
1,51,51
1,55,59
1,52,57
1,50,56
1,61,52
1,60,58
1,57,47
1,56,49
1,44,58
1,47,59
1,44,51
1,40,52
1,46,49
1,52,46
1,52,52
1,51,56
1,49,48
1,64,56
1,47,49
1,58,51
1,62,63
1,57,47
1,63,51
1,69,65
1,52,47
1,53,49
1,52,55
1,58,50
1,56,56
1,56,50
1,58,67
1,46,53
1,41,52
1,59,49
1,49,35
1,46,52
1,45,49
1,55,56
1,54,46
1,51,61
1,58,51
1,48,48
1,57,62
1,60,60
1,52,44
1,56,57
1,60,48
1,45,56
1,53,51
1,44,45
1,49,50
1,54,48
1,49,49
1,53,55
1,56,45
1,51,52
1,48,47
1,52,48
1,55,49
1,52,55
1,51,47
1,51,51
1,52,44
1,49,50
1,50,58
1,49,57
1,56,53
1,58,57
1,53,48
1,50,61
1,50,48
1,46,56
1,55,56
1,51,47
1,50,57
1,43,51
1,57,59
1,48,57
1,45,48
1,57,44
1,61,63
1,50,55
1,47,54
1,58,50
1,56,54
1,44,50
1,54,54
1,51,57
1,54,38
1,43,48
1,48,53
1,53,54
1,45,54
1,48,44
1,52,55
1,59,51
1,54,47
1,59,50
1,49,39
1,69,57
1,56,56
1,56,48
1,43,49
1,53,56
1,50,59
1,58,64
1,55,54
1,51,48
1,49,44
1,64,60
1,64,59
1,57,52
1,52,56
1,50,59
1,51,41
1,51,51
1,42,54
1,46,47
1,46,54
1,53,60
1,54,55
1,48,49
1,54,47
1,48,51
1,50,47
1,42,53
1,52,51
1,56,61
1,55,62
1,52,54
1,48,52
1,54,45
1,43,56
1,55,46
1,46,53
1,65,49
1,59,49
1,51,61
1,60,51
1,60,52
1,47,43
1,42,48
1,52,53
1,46,64
1,49,55
1,36,49
1,54,50
1,47,59
1,46,54
1,43,44
1,54,41
1,58,52
1,44,51
1,35,49
1,63,67
1,61,44
1,55,47
1,45,61
1,61,68
1,68,59
1,58,52
1,47,50
1,46,41
1,52,57
1,63,62
1,50,47
1,56,54
1,51,50
1,48,53
1,52,51
1,51,54
1,53,44
1,54,51
1,65,66
1,58,55
1,52,58
1,54,64
1,55,51
1,44,60
1,48,54
1,48,48
1,53,56
1,49,51
1,65,45
1,57,53
1,60,42
1,50,46
1,47,45
1,54,55
1,60,54
1,56,42
1,58,56
1,56,55
1,62,65
1,49,59
1,51,54
1,57,50
1,60,55
1,53,51
1,48,48
1,43,50
1,45,61
1,56,44
1,56,66
1,69,43
1,60,40
1,55,52
1,37,58
1,60,60
1,62,50
1,59,47
1,53,60
1,48,52
1,57,62
1,49,40
1,59,57
1,47,47
1,62,53
1,60,61
1,56,49
1,62,69
1,53,48
1,56,55
1,53,63
1,49,50
1,43,44
1,47,69
1,52,51
1,55,49
1,46,59
1,55,60
1,58,52
1,51,56
1,46,48
1,53,54
1,56,37
1,60,58
1,41,44
1,53,49
1,60,45
1,53,45
1,54,48
1,54,49
1,45,54
1,52,56
1,47,41
1,52,56
1,50,50
1,40,52
1,46,53
1,50,55
1,59,47
1,50,46
1,39,48
1,48,46
1,61,55
1,47,55
1,70,63
1,47,50
1,62,54
1,55,49
1,66,53
1,44,41
1,58,53
1,50,57
1,58,56
1,68,55
1,58,47
1,46,41
1,61,60
1,54,48
1,43,43
1,51,42
1,48,47
1,51,53
1,54,55
1,56,48
1,53,53
1,59,45
1,56,58
1,45,49
1,46,60
1,52,60
1,51,59
1,58,49
1,49,56
1,52,59
1,54,61
1,47,44
1,50,42
1,36,54
1,43,47
1,47,50
1,49,54
1,46,53
1,53,51
1,44,41
1,44,52
1,45,48
1,57,57
1,56,48
1,46,52
1,50,55
1,43,45
1,50,50
1,50,52
1,60,54
1,54,60
1,59,48
1,56,61
1,48,53
1,50,52
1,56,64
1,48,50
1,46,50
1,41,52
1,61,55
1,50,54
1,57,49
1,54,54
1,56,62
1,57,53
1,55,53
1,46,52
1,58,53
1,57,47
1,56,50
1,52,58
1,54,58
1,43,58
1,46,47
1,53,62
1,54,40
1,55,58
1,53,51
1,60,53
1,56,49
1,49,48
1,52,38
1,54,65
1,54,55
1,55,50
1,52,54
1,43,43
1,49,47
1,61,47
1,50,44
1,46,54
1,48,49
1,47,50
1,54,51
1,57,60
1,53,58
1,49,49
1,47,52
1,53,60
1,55,54
1,54,64
1,69,63
1,47,57
1,58,49
1,54,49
1,54,57
1,55,60
1,51,59
1,47,57
1,54,41
1,47,52
1,53,46
1,59,56
1,55,57
1,46,48
1,54,59
1,55,49
1,47,50
1,58,59
1,52,56
1,50,50
1,39,56
1,64,56
1,55,53
1,47,58
1,49,51
1,50,54
1,45,64
1,49,59
1,57,55
1,54,55
1,61,61
1,57,62
1,52,46
1,53,48
1,53,51
1,57,51
1,57,50
1,53,54
1,58,52
1,48,64
1,60,50
1,48,61
1,47,62
1,56,52
1,52,49
1,47,48
1,64,53
1,47,49
1,53,47
1,48,52
1,44,60
1,53,57
1,46,48
1,50,59
1,58,47
1,48,49
1,48,49
1,45,47
1,68,59
1,48,58
1,43,52
1,40,53
1,47,56
1,61,61
1,57,58
1,54,58
1,55,55
1,48,58
1,54,47
1,49,45
1,48,43
1,59,48
1,42,47
1,51,53
1,59,53
1,52,47
1,68,61
1,48,53
1,60,52
1,45,53
1,50,55
1,51,55
1,47,46
1,59,66
1,56,41
1,60,55
1,54,55
1,45,42
1,63,60
1,57,50
1,49,54
1,56,44
1,53,48
1,58,54
1,70,70
1,53,59
1,47,54
1,58,61
1,41,45
1,56,50
1,48,44
1,47,58
1,38,46
1,59,69
1,48,49
1,48,58
1,60,50
1,54,58
1,55,52
1,54,49
1,52,50
1,57,56
1,59,47
1,57,54
1,55,54
1,51,66
1,60,60
1,51,50
1,60,55
1,60,71
1,51,45
1,59,73
1,46,58
1,53,62
1,55,50
1,61,54
1,58,56
1,51,49
1,51,45
1,53,56
1,54,42
1,46,47
1,55,56
1,62,50
1,53,65
1,52,47
1,55,60
1,54,58
1,50,45
1,49,43
1,53,56
1,49,57
1,53,41
1,52,43
1,40,53
1,50,60
1,59,59
1,57,54
1,53,64
1,65,59
1,55,54
1,65,62
1,58,58
1,53,48
1,50,64
1,73,62
1,49,52
1,49,44
1,42,48
1,54,58
1,43,52
1,49,51
1,57,58
1,52,50
1,60,51
1,44,50
1,52,45
1,68,50
1,44,58
1,49,47
1,60,53
1,44,53
1,46,54
1,59,65
1,43,54
1,57,55
1,62,64
1,55,51
1,52,54
1,55,52
1,43,47
1,63,56
1,52,59
1,56,53
1,49,58
1,46,45
1,45,58
1,46,57
1,66,59
1,57,48
1,56,59
1,60,47
1,51,58
1,58,59
1,62,50
1,58,58
1,48,45
1,51,53
1,64,41
1,40,58
1,59,52
1,42,55
1,54,49
1,55,54
1,50,54
1,51,50
1,47,39
1,51,44
1,54,54
1,54,64
1,51,46
1,49,50
1,52,48
1,52,58
1,48,55
1,41,42
1,56,58
1,49,55
1,52,48
1,58,58
1,46,48
1,46,53
1,55,52
1,58,49
1,47,55
1,41,53
1,54,53
1,48,46
1,56,66
1,64,58
1,51,55
1,51,53
1,47,51
1,59,52
1,42,48
1,48,50
1,56,57
1,41,43
1,49,46
1,61,57
1,53,56
1,55,55
1,46,58
1,61,56
1,51,53
1,56,61
1,59,62
1,49,40
1,53,57
1,54,61
1,61,65
1,46,47
1,58,52
1,45,49
1,55,57
1,56,52
1,43,52
1,56,51
1,45,48
1,61,57
1,53,53
1,53,58
1,52,47
1,55,47
1,55,52
1,52,45
1,42,52
1,60,56
1,41,49
1,56,61
1,60,48
1,47,47
1,50,45
1,45,55
1,53,50
1,60,61
1,53,50
1,59,59
1,54,46
1,58,52
1,57,61
1,60,59
1,47,42
1,56,56
1,63,54
1,52,56
1,50,40
1,50,57
1,57,56
1,57,60
1,62,49
1,42,49
1,52,52
1,43,49
1,42,54
1,61,54
1,56,53
1,54,55
1,57,57
1,48,44
1,49,55
1,57,44
1,47,54
1,55,48
1,48,54
1,49,53
1,59,50
1,54,54
1,59,50
1,53,57
1,54,52
1,61,63
1,47,54
1,53,47
1,42,47
1,50,48
1,56,50
1,57,49
1,59,49
1,50,49
1,47,53
1,40,49
1,42,43
1,48,53
1,55,62
1,51,58
1,53,49
1,55,64
1,45,50
1,49,48
1,50,50
1,55,51
1,50,45
1,48,50
1,41,56
1,53,52
1,54,51
1,52,48
1,56,51
1,55,53
1,46,50
1,58,57
1,53,48
1,56,54
1,56,52
1,52,60
1,47,50
1,63,48
1,67,49
1,46,49
1,56,54
1,53,48
1,46,49
1,58,54
1,63,51
1,45,45
1,42,56
1,53,49
1,40,44
1,53,46
1,51,53
1,53,42
1,63,48
1,54,50
1,55,57
1,59,48
1,46,54
1,50,45
1,54,57
1,42,55
1,38,53
1,56,51
1,48,43
1,56,54
1,51,51
1,58,54
1,51,47
1,55,49
1,46,54
1,51,49
1,43,52
1,48,51
1,54,44
1,55,59
1,45,53
1,50,60
1,47,50
1,44,40
1,56,50
1,39,56
1,60,43
1,61,57
1,59,48
1,53,47
1,62,56
1,49,53
1,57,46
1,60,59
1,57,58
1,48,54
1,51,53
1,65,51
1,48,42
1,39,48
1,52,48
1,49,48
1,46,56
1,42,50
1,40,55
1,49,57
1,56,52
1,57,57
1,54,49
1,66,57
1,43,46
1,52,52
1,59,47
1,54,53
1,52,42
1,55,49
1,46,54
1,52,41
1,56,56
1,48,52
1,49,44
1,57,55
1,50,50
1,57,56
1,55,52
1,54,52
1,56,52
1,58,57
1,45,61
1,55,54
1,52,54
1,51,58
1,48,49
1,53,42
1,52,52
1,42,45
1,65,56
1,44,49
1,54,52
1,65,54
1,53,46
1,43,45
1,49,57
1,58,59
1,52,61
1,58,67
1,56,50
1,56,50
1,53,54
1,49,62
1,54,48
1,43,51
1,37,50
1,46,44
1,48,58
1,53,53
1,60,58
1,51,42
1,53,47
1,44,52
1,48,55
1,52,39
1,61,68
1,46,41
1,56,48
1,50,49
1,48,46
1,61,64
1,50,53
1,63,54
1,54,50
1,49,55
1,50,46
1,46,49
1,39,51
1,54,54
1,63,63
1,51,61
1,59,49
1,52,46
1,60,48
1,48,52
1,50,52
1,54,50
1,46,52
1,51,38
1,51,42
1,48,48
1,50,56
1,51,54
1,41,45
1,53,44
1,53,46
1,53,54
1,48,61
1,58,54
1,51,67
1,47,55
1,44,52
1,45,52
1,49,45
1,49,49
1,58,48
1,55,51
1,61,62
1,59,42
1,56,44
1,50,53
1,57,51
1,47,47
1,40,49
1,45,48
1,52,55
1,54,47
1,53,55
1,46,50
1,52,41
1,58,52
1,54,46
1,49,51
1,42,44
1,53,50
1,56,54
1,44,60
1,52,49
1,63,57
1,45,56
1,52,55
1,51,55
1,57,53
1,46,41
1,50,55
1,58,56
1,57,49
1,44,51
1,63,48
1,44,47
1,48,53
1,59,57
1,47,53
1,50,46
1,41,49
1,60,57
1,56,63
1,48,56
1,54,52
1,59,57
1,45,53
1,55,58
1,58,58
1,54,67
1,55,56
1,55,56
1,51,48
1,56,45
1,48,53
1,53,49
1,56,66
1,50,41
1,45,44
1,46,42
1,61,55
1,66,48
1,54,50
1,51,44
1,49,50
1,54,55
1,55,49
1,52,44
1,51,53
1,57,65
1,45,46
1,54,56
1,50,50
1,52,59
1,57,61
1,40,54
1,48,52
1,48,47
1,54,45
1,44,50
1,53,49
1,50,60
1,57,48
1,56,56
1,56,49
1,44,44
1,54,55
1,55,53
1,49,63
1,47,47
1,59,50
1,41,47
1,58,50
1,40,51
1,49,58
1,54,46
1,54,63
1,49,56
1,47,59
1,56,68
1,59,58
1,47,47
1,53,66
1,48,54
1,45,45
1,48,47
1,57,55
1,48,55
1,59,53
1,49,51
1,59,65
1,51,53
1,50,65
1,62,54
1,71,65
1,43,47
1,52,61
1,49,59
1,51,54
1,55,53
1,62,62
1,51,45
1,43,50
1,58,55
1,49,45
1,57,59
1,46,44
1,58,67
1,54,49
1,54,67
1,63,54
1,42,49
1,55,63
1,55,48
1,47,41
1,56,49
1,56,54
1,57,53
1,49,44
1,60,48
1,44,55
1,43,44
1,43,47
1,50,60
1,44,47
1,46,49
1,55,68
1,50,49
1,63,49
1,49,54
1,63,46
1,47,50
1,45,38
1,46,68
1,52,49
1,53,54
1,54,44
1,47,54
1,55,60
1,43,50
1,60,48
1,55,55
1,57,47
1,56,67
1,45,40
1,47,53
1,52,38
1,58,37
1,57,45
1,53,57
1,56,60
1,53,44
1,54,56
1,43,52
1,47,40
1,57,60
1,52,63
1,49,51
1,43,48
1,61,53
1,52,56
1,66,58
1,43,45
1,52,49
1,49,61
1,45,48
1,51,46
1,60,65
1,50,51
1,57,51
1,53,57
1,65,48
1,52,47
1,55,49
1,42,46
1,50,49
1,57,58
1,48,57
1,54,47
1,55,47
1,53,52
1,49,39
1,47,50
1,47,46
1,52,53
1,60,60
1,54,44
1,53,54
1,49,52
1,61,56
1,54,51
1,55,42
1,46,57
1,46,46
1,49,50
1,46,46
1,54,49
1,58,58
1,57,58
1,54,46
1,54,54
1,44,49
1,47,55
1,58,51
1,42,46
1,62,44
1,45,59
1,48,53
1,38,52
1,46,48
1,47,54
1,44,47
1,55,44
1,51,63
1,43,51
1,51,53
1,60,62
1,56,65
1,55,51
1,46,47
1,51,41
1,54,54
1,50,53
1,66,57
1,53,46
1,55,45
1,43,54
1,59,57
1,43,48
1,46,51
1,51,59
1,54,48
1,50,66
1,60,41
1,44,49
1,52,46
1,51,43
1,39,44
1,45,44
1,50,57
1,53,63
1,50,44
1,43,50
1,54,54
1,46,44
1,49,50
1,46,42
1,54,58
1,63,45
1,63,59
1,62,54
1,48,52
1,57,60
1,51,60
1,54,55
1,50,46
1,51,51
1,45,52
1,45,40
1,65,53
1,48,49
1,54,55
1,43,54
1,55,53
1,55,45
1,46,48
1,56,58
1,58,58
1,50,53
1,59,46
1,50,44
1,54,51
1,57,45
1,46,51
1,46,37
1,44,57
1,50,47
1,52,55
1,51,45
1,52,51
1,49,52
1,58,54
1,59,65
1,48,51
1,55,50
1,44,56
1,50,49
1,53,53
1,47,45
1,59,59
1,55,60
1,46,52
1,40,53
1,54,51
1,48,56
1,50,49
1,51,52
1,49,53
1,49,54
1,48,53
1,46,43
1,53,48
1,51,46
1,53,54
1,49,46
1,58,59
1,50,58
1,62,51
1,52,46
1,56,56
1,45,51
1,52,48
1,54,59
1,41,46
1,53,60
1,47,42
1,43,53
1,62,62
1,56,52
1,49,41
1,45,47
1,61,46
1,56,52
1,46,48
1,59,53
1,57,55
1,47,51
1,53,54
1,49,47
1,55,47
1,54,45
1,52,43
1,46,62
1,51,43
1,43,55
1,54,46
1,56,53
1,48,51
1,48,61
1,51,46
1,51,60
1,46,48
1,62,42
1,54,54
1,42,53
1,56,66
1,66,61
1,51,47
1,52,39
1,63,54
1,51,46
1,49,55
1,51,57
1,55,52
1,56,57
1,44,46
1,53,52
1,56,55
1,52,49
1,45,52
1,47,43
1,50,42
1,45,53
1,48,39
1,52,57
1,44,42
1,56,50
1,62,52
1,55,63
1,53,50
1,46,56
1,53,61
1,52,50
1,53,46
1,39,41
1,61,47
1,53,53
1,53,43
1,59,52
1,41,59
1,39,41
1,45,49
1,48,45
1,51,56
1,53,49
1,54,49
1,43,50
1,55,61
1,52,45
1,47,50
1,53,53
1,44,40
1,66,55
1,42,46
1,51,47
1,57,63
1,47,56
1,61,50
1,43,61
1,43,49
1,59,55
1,46,49
1,51,52
1,45,53
1,51,48
1,55,51
1,52,60
1,43,51
1,49,50
1,47,57
1,63,61
1,55,55
1,46,60
1,44,54
1,57,51
1,46,46
1,61,43
1,52,46
1,56,53
1,53,49
1,57,62
1,52,50
1,55,51
1,41,54
1,43,40
1,50,48
1,53,54
1,43,46
1,57,53
1,47,39
1,50,55
1,65,61
1,56,57
1,46,53
1,63,57
1,53,53
1,64,52
1,55,57
1,65,59
1,58,50
1,44,39
1,58,55
1,54,50
1,52,54
1,56,60
1,52,46
1,48,48
1,48,49
1,48,57
1,65,62
1,65,45
1,54,47
1,40,41
1,55,51
1,44,55
1,61,54
1,54,51
1,46,45
1,52,49
1,51,57
1,50,46
1,55,61
1,61,68
1,54,54
1,53,48
1,57,58
1,44,51
1,53,60
1,39,48
1,51,63
1,41,50
1,44,52
1,38,52
1,53,44
1,45,57
1,42,44
1,52,56
1,50,46
1,66,55
1,48,52
1,61,54
1,51,50
1,48,51
1,48,50
1,60,45
1,48,57
1,67,62
1,49,45
1,54,59
1,52,57
1,54,55
1,50,52
1,48,50
1,43,54
1,65,57
1,46,45
1,52,51
1,54,47
1,52,50
1,49,49
1,49,59
1,52,54
1,47,50
1,57,52
1,53,44
1,54,48
1,37,50
1,43,49
1,61,52
1,51,59
1,52,56
1,43,39
1,47,50
1,56,47
1,46,55
1,50,41
1,47,60
1,46,48
1,49,55
1,42,43
1,38,59
1,58,54
1,52,45
1,50,49
1,58,48
1,67,59
1,54,49
1,48,46
1,51,52
1,45,43
1,57,63
1,59,59
1,46,47
1,58,56
1,53,52
1,56,50
1,58,52
1,52,47
1,41,32
1,52,52
1,48,62
1,63,48
1,47,46
1,54,47
1,63,58
1,50,50
1,51,52
1,62,64
1,60,54
1,59,43
1,41,48
1,39,52
1,61,61
1,50,44
1,61,60
1,65,55
1,42,45
1,43,61
1,54,48
1,47,56
1,50,49
1,42,46
1,67,57
1,55,46
1,53,46
1,45,54
1,57,55
1,50,43
1,52,48
1,52,66
1,57,53
1,53,48
1,43,51
1,56,49
1,60,52
1,48,44
1,54,47
1,49,56
1,51,42
1,57,54
1,51,54
1,57,59
1,49,52
1,51,48
1,53,62
1,56,51
1,58,48
1,56,45
1,46,41
1,53,66
1,59,56
1,53,62
1,49,54
1,48,49
1,43,66
1,40,43
1,49,51
1,60,60
1,46,46
1,43,49
1,42,51
1,41,53
1,50,51
1,60,56
1,65,55
1,53,49
1,47,44
1,53,42
1,54,48
1,58,52
1,53,41
1,48,47
1,48,50
1,49,56
1,46,41
1,57,60
1,59,48
1,43,55
1,51,45
1,56,54
1,47,47
1,56,49
1,50,57
1,40,43
1,45,52
1,45,52
1,50,51
1,63,64
1,40,51
1,58,49
1,47,45
1,47,58
1,50,52
1,52,51
1,53,52
1,57,50
1,49,50
1,51,47
1,43,45
1,47,44
1,59,54
1,47,50
1,61,58
1,49,53
1,55,48
1,52,50
1,57,54
1,69,52
1,43,53
1,45,56
1,59,46
1,62,64
1,59,50
1,54,53
1,60,56
1,46,43
1,58,51
1,48,44
1,56,58
1,60,61
1,55,59
1,46,43
1,43,56
1,56,53
1,43,43
1,48,54
1,44,53
1,49,44
1,57,50
1,54,46
1,52,50
1,50,60
1,51,51
1,41,39
1,48,44
1,47,40
1,54,60
1,60,48
1,47,48
1,49,63
1,50,53
1,54,58
1,56,57
1,47,54
1,45,55
1,56,56
1,54,59
1,54,59
1,52,55
1,43,51
1,45,48
1,54,58
1,49,42
1,49,55
1,59,50
1,53,48
1,50,53
1,55,64
1,59,62
1,46,54
1,60,50
1,52,51
1,54,46
1,41,49
1,50,50
1,43,46
1,48,39
1,44,40
1,52,57
1,46,54
1,43,58
1,45,57
1,53,48
1,45,47
1,44,41
1,52,51
1,47,61
1,51,50
1,48,55
1,45,45
1,64,65
1,52,46
1,60,60
1,61,59
1,47,45
1,58,38
1,52,52
1,53,54
1,54,47
1,51,54
1,54,58
1,56,54
1,54,53
1,48,42
1,54,50
1,60,51
1,50,50
1,65,63
1,38,49
1,56,49
1,62,54
1,46,54
1,51,55
1,54,48
1,57,53
1,63,60
1,46,54
1,48,44
