alertID,reason,accountID,isMain,isSAR,modelID,minAmount,maxAmount,startStep,endStep,scheduleID,bankID,sourceType
16,cycle,3825,false,true,3,504.49,560.54,96,357,2,bank,CASH
16,cycle,8072,false,true,3,454.04,504.49,96,357,2,bank,CASH
16,cycle,2717,false,true,3,408.63,454.04,96,357,2,bank,CASH
16,cycle,3321,false,true,3,367.77,408.63,96,357,2,bank,CASH
16,cycle,7786,false,true,3,330.99,367.77,96,357,2,bank,CASH
17,cycle,9733,true,true,3,254.87,479.58,279,318,2,bank,CASH
17,cycle,4605,false,true,3,431.62,479.58,279,318,2,bank,CASH
17,cycle,1476,false,true,3,388.46,431.62,279,318,2,bank,CASH
17,cycle,9332,false,true,3,349.61,388.46,279,318,2,bank,CASH
17,cycle,8325,false,true,3,314.65,349.61,279,318,2,bank,CASH
17,cycle,3768,false,true,3,283.19,314.65,279,318,2,bank,CASH
17,cycle,785,false,true,3,254.87,283.19,279,318,2,bank,CASH
18,cycle,8133,true,true,3,163.10,306.90,235,259,2,bank,CASH
18,cycle,9534,false,true,3,276.21,306.90,235,259,2,bank,CASH
18,cycle,4749,false,true,3,248.59,276.21,235,259,2,bank,CASH
18,cycle,7476,false,true,3,223.73,248.59,235,259,2,bank,CASH
18,cycle,8036,false,true,3,201.36,223.73,235,259,2,bank,CASH
18,cycle,510,false,true,3,181.22,201.36,235,259,2,bank,CASH
18,cycle,7888,false,true,3,163.10,181.22,235,259,2,bank,CASH
19,cycle,9547,true,true,3,396.52,746.13,17,92,2,bank,CASH
19,cycle,2071,false,true,3,671.52,746.13,17,92,2,bank,CASH
19,cycle,8852,false,true,3,604.37,671.52,17,92,2,bank,CASH
19,cycle,501,false,true,3,543.93,604.37,17,92,2,bank,CASH
19,cycle,5929,false,true,3,489.54,543.93,17,92,2,bank,CASH
19,cycle,7263,false,true,3,440.58,489.54,17,92,2,bank,CASH
19,cycle,2160,false,true,3,396.52,440.58,17,92,2,bank,CASH
20,cycle,1777,true,true,3,130.17,244.95,127,270,2,bank,CASH
20,cycle,891,false,true,3,220.45,244.95,127,270,2,bank,CASH
20,cycle,8823,false,true,3,198.41,220.45,127,270,2,bank,CASH
20,cycle,856,false,true,3,178.57,198.41,127,270,2,bank,CASH
20,cycle,5345,false,true,3,160.71,178.57,127,270,2,bank,CASH
20,cycle,2010,false,true,3,144.64,160.71,127,270,2,bank,CASH
20,cycle,790,false,true,3,130.17,144.64,127,270,2,bank,CASH
21,cycle,9511,true,true,3,317.25,596.96,9,309,2,bank,CASH
21,cycle,6787,false,true,3,537.26,596.96,9,309,2,bank,CASH
21,cycle,4656,false,true,3,483.53,537.26,9,309,2,bank,CASH
21,cycle,8463,false,true,3,435.18,483.53,9,309,2,bank,CASH
21,cycle,5471,false,true,3,391.66,435.18,9,309,2,bank,CASH
21,cycle,3381,false,true,3,352.50,391.66,9,309,2,bank,CASH
21,cycle,5476,false,true,3,317.25,352.50,9,309,2,bank,CASH
22,cycle,3872,true,true,3,307.92,579.40,159,234,2,bank,CASH
22,cycle,851,false,true,3,521.46,579.40,159,234,2,bank,CASH
22,cycle,842,false,true,3,469.32,521.46,159,234,2,bank,CASH
22,cycle,2294,false,true,3,422.38,469.32,159,234,2,bank,CASH
22,cycle,3639,false,true,3,380.15,422.38,159,234,2,bank,CASH
22,cycle,1138,false,true,3,342.13,380.15,159,234,2,bank,CASH
22,cycle,7020,false,true,3,307.92,342.13,159,234,2,bank,CASH
23,cycle,6328,true,true,3,280.06,526.98,215,239,2,bank,CASH
23,cycle,7539,false,true,3,474.28,526.98,215,239,2,bank,CASH
23,cycle,2004,false,true,3,426.86,474.28,215,239,2,bank,CASH
23,cycle,8470,false,true,3,384.17,426.86,215,239,2,bank,CASH
23,cycle,860,false,true,3,345.75,384.17,215,239,2,bank,CASH
23,cycle,78,false,true,3,311.18,345.75,215,239,2,bank,CASH
23,cycle,4540,false,true,3,280.06,311.18,215,239,2,bank,CASH
24,bipartite,1407,true,true,4,101.49,581.83,64,335,2,bank,CASH
24,bipartite,1607,false,true,4,323.40,652.20,64,335,2,bank,CASH
24,bipartite,4613,false,true,4,488.66,992.56,64,335,2,bank,CASH
24,bipartite,6496,false,true,4,323.40,581.83,64,335,2,bank,CASH
24,bipartite,804,false,true,4,101.49,992.56,64,335,2,bank,CASH
24,bipartite,3730,false,true,4,241.81,898.27,64,335,2,bank,CASH
24,bipartite,2674,false,true,4,358.03,929.78,64,335,2,bank,CASH
25,bipartite,8427,true,true,4,231.88,886.36,203,319,2,bank,CASH
25,bipartite,1735,false,true,4,352.51,697.85,203,319,2,bank,CASH
25,bipartite,6477,false,true,4,134.91,968.68,203,319,2,bank,CASH
25,bipartite,1004,false,true,4,586.81,931.37,203,319,2,bank,CASH
25,bipartite,865,false,true,4,231.88,848.56,203,319,2,bank,CASH
25,bipartite,8055,false,true,4,352.51,968.68,203,319,2,bank,CASH
25,bipartite,7050,false,true,4,134.91,676.96,203,319,2,bank,CASH
26,bipartite,1314,true,true,4,196.73,714.68,19,354,2,bank,CASH
26,bipartite,2747,false,true,4,461.76,895.91,19,354,2,bank,CASH
26,bipartite,8617,false,true,4,330.38,854.15,19,354,2,bank,CASH
26,bipartite,8409,false,true,4,330.38,659.32,19,354,2,bank,CASH
26,bipartite,7052,false,true,4,394.46,714.68,19,354,2,bank,CASH
26,bipartite,4927,false,true,4,640.29,878.74,19,354,2,bank,CASH
26,bipartite,4148,false,true,4,196.73,895.91,19,354,2,bank,CASH
27,bipartite,3715,true,true,4,477.27,790.27,55,292,2,bank,CASH
27,bipartite,6809,false,true,4,245.45,618.10,55,292,2,bank,CASH
27,bipartite,6154,false,true,4,150.90,749.96,55,292,2,bank,CASH
27,bipartite,3309,false,true,4,232.16,603.10,55,292,2,bank,CASH
27,bipartite,7984,false,true,4,150.90,477.27,55,292,2,bank,CASH
27,bipartite,1495,false,true,4,618.10,790.27,55,292,2,bank,CASH
27,bipartite,7130,false,true,4,544.16,743.54,55,292,2,bank,CASH
28,bipartite,5076,true,true,4,192.17,774.97,80,240,2,bank,CASH
28,bipartite,6209,false,true,4,121.33,785.25,80,240,2,bank,CASH
28,bipartite,8863,false,true,4,417.10,853.63,80,240,2,bank,CASH
28,bipartite,3385,false,true,4,452.46,785.25,80,240,2,bank,CASH
28,bipartite,1535,false,true,4,328.42,774.97,80,240,2,bank,CASH
28,bipartite,2683,false,true,4,121.33,658.23,80,240,2,bank,CASH
28,bipartite,2065,false,true,4,192.17,853.63,80,240,2,bank,CASH
29,bipartite,165,true,true,4,157.51,634.76,199,293,2,bank,CASH
29,bipartite,1868,false,true,4,314.94,933.58,199,293,2,bank,CASH
29,bipartite,1582,false,true,4,470.56,740.96,199,293,2,bank,CASH
29,bipartite,9310,false,true,4,314.94,521.70,199,293,2,bank,CASH
29,bipartite,26,false,true,4,634.76,933.58,199,293,2,bank,CASH
29,bipartite,6655,false,true,4,157.51,913.71,199,293,2,bank,CASH
29,bipartite,3272,false,true,4,258.35,539.36,199,293,2,bank,CASH
30,bipartite,7070,true,true,4,148.65,592.52,78,221,2,bank,CASH
30,bipartite,8165,false,true,4,263.33,903.14,78,221,2,bank,CASH
30,bipartite,4708,false,true,4,165.51,711.81,78,221,2,bank,CASH
30,bipartite,2877,false,true,4,238.40,592.52,78,221,2,bank,CASH
30,bipartite,9342,false,true,4,494.20,833.52,78,221,2,bank,CASH
30,bipartite,7977,false,true,4,165.51,509.71,78,221,2,bank,CASH
30,bipartite,9172,false,true,4,148.65,903.14,78,221,2,bank,CASH
31,bipartite,3806,true,true,4,120.34,882.91,175,338,2,bank,CASH
31,bipartite,365,false,true,4,182.88,289.83,175,338,2,bank,CASH
31,bipartite,7412,false,true,4,148.03,896.02,175,338,2,bank,CASH
31,bipartite,2308,false,true,4,182.88,896.02,175,338,2,bank,CASH
31,bipartite,4829,false,true,4,120.34,289.83,175,338,2,bank,CASH
31,bipartite,835,false,true,4,148.03,426.14,175,338,2,bank,CASH
31,bipartite,6409,false,true,4,281.32,610.17,175,338,2,bank,CASH
32,stack,7439,true,true,5,251.64,251.64,45,319,2,bank,CASH
32,stack,4067,false,true,5,527.56,527.56,45,319,2,bank,CASH
32,stack,7942,false,true,5,251.64,968.88,45,319,2,bank,CASH
32,stack,2618,false,true,5,666.05,666.05,45,319,2,bank,CASH
32,stack,8196,false,true,5,902.53,902.53,45,319,2,bank,CASH
32,stack,6452,false,true,5,776.03,776.03,45,319,2,bank,CASH
32,stack,934,false,true,5,968.88,968.88,45,319,2,bank,CASH
33,stack,6659,true,true,5,210.94,210.94,88,246,2,bank,CASH
33,stack,5521,false,true,5,210.94,698.76,88,246,2,bank,CASH
33,stack,8654,false,true,5,171.09,601.11,88,246,2,bank,CASH
33,stack,4508,false,true,5,563.90,698.76,88,246,2,bank,CASH
33,stack,8297,false,true,5,171.09,563.90,88,246,2,bank,CASH
33,stack,4001,false,true,5,230.78,624.15,88,246,2,bank,CASH
33,stack,9751,false,true,5,624.15,624.15,88,246,2,bank,CASH
34,stack,5022,true,true,5,877.30,877.30,12,300,2,bank,CASH
34,stack,8489,false,true,5,793.04,793.04,12,300,2,bank,CASH
34,stack,4038,false,true,5,490.90,877.30,12,300,2,bank,CASH
34,stack,6344,false,true,5,250.02,748.71,12,300,2,bank,CASH
34,stack,8080,false,true,5,748.71,748.71,12,300,2,bank,CASH
34,stack,7218,false,true,5,674.05,674.05,12,300,2,bank,CASH
34,stack,8807,false,true,5,250.02,250.02,12,300,2,bank,CASH
35,stack,1438,true,true,5,129.78,208.60,76,312,2,bank,CASH
35,stack,2053,false,true,5,208.60,486.53,76,312,2,bank,CASH
35,stack,940,false,true,5,129.78,965.67,76,312,2,bank,CASH
35,stack,9544,false,true,5,486.53,899.56,76,312,2,bank,CASH
35,stack,7990,false,true,5,402.34,975.26,76,312,2,bank,CASH
35,stack,9651,false,true,5,409.23,738.42,76,312,2,bank,CASH
35,stack,6245,false,true,5,733.53,975.26,76,312,2,bank,CASH
36,stack,1574,true,true,5,912.26,912.26,4,363,2,bank,CASH
36,stack,4875,false,true,5,517.20,517.20,4,363,2,bank,CASH
36,stack,5011,false,true,5,517.20,912.26,4,363,2,bank,CASH
36,stack,4160,false,true,5,573.24,696.46,4,363,2,bank,CASH
36,stack,7159,false,true,5,428.89,855.24,4,363,2,bank,CASH
36,stack,8894,false,true,5,428.89,801.80,4,363,2,bank,CASH
36,stack,4326,false,true,5,801.80,801.80,4,363,2,bank,CASH
37,stack,2068,true,true,5,886.28,886.28,94,175,2,bank,CASH
37,stack,4315,false,true,5,564.08,564.08,94,175,2,bank,CASH
37,stack,3137,false,true,5,464.21,886.28,94,175,2,bank,CASH
37,stack,3853,false,true,5,464.21,796.37,94,175,2,bank,CASH
37,stack,7725,false,true,5,473.11,796.37,94,175,2,bank,CASH
37,stack,1660,false,true,5,550.87,603.97,94,175,2,bank,CASH
37,stack,5041,false,true,5,473.11,603.97,94,175,2,bank,CASH
38,stack,2040,true,true,5,161.06,161.06,175,343,2,bank,CASH
38,stack,8471,false,true,5,161.06,529.70,175,343,2,bank,CASH
38,stack,7695,false,true,5,240.99,773.15,175,343,2,bank,CASH
38,stack,6217,false,true,5,411.86,773.15,175,343,2,bank,CASH
38,stack,6200,false,true,5,551.52,877.83,175,343,2,bank,CASH
38,stack,2874,false,true,5,240.99,933.82,175,343,2,bank,CASH
38,stack,7645,false,true,5,411.86,933.82,175,343,2,bank,CASH
39,stack,7856,true,true,5,374.79,374.79,275,338,2,bank,CASH
39,stack,7419,false,true,5,567.60,567.60,275,338,2,bank,CASH
39,stack,2541,false,true,5,374.79,937.49,275,338,2,bank,CASH
39,stack,7399,false,true,5,476.23,480.07,275,338,2,bank,CASH
39,stack,921,false,true,5,405.69,436.12,275,338,2,bank,CASH
39,stack,5564,false,true,5,707.20,937.49,275,338,2,bank,CASH
39,stack,7156,false,true,5,436.12,707.20,275,338,2,bank,CASH
40,scatter_gather,1907,true,true,7,377.63,923.01,41,335,2,bank,CASH
40,scatter_gather,5495,false,true,7,339.87,830.71,41,335,2,bank,CASH
40,scatter_gather,4543,false,true,7,830.71,923.01,41,335,2,bank,CASH
40,scatter_gather,445,false,true,7,719.78,799.75,41,335,2,bank,CASH
40,scatter_gather,5346,false,true,7,523.02,581.13,41,335,2,bank,CASH
40,scatter_gather,3843,false,true,7,339.87,377.63,41,335,2,bank,CASH
40,scatter_gather,5926,false,true,7,748.49,831.65,41,335,2,bank,CASH
41,scatter_gather,1506,true,true,7,163.61,882.71,174,241,2,bank,CASH
41,scatter_gather,8301,false,true,7,184.45,204.94,174,241,2,bank,CASH
41,scatter_gather,4050,false,true,7,147.25,163.61,174,241,2,bank,CASH
41,scatter_gather,4238,false,true,7,147.25,794.44,174,241,2,bank,CASH
41,scatter_gather,3954,false,true,7,794.44,882.71,174,241,2,bank,CASH
41,scatter_gather,6890,false,true,7,703.54,781.71,174,241,2,bank,CASH
41,scatter_gather,9948,false,true,7,755.98,839.97,174,241,2,bank,CASH
42,scatter_gather,7871,true,true,7,111.09,858.07,61,362,2,bank,CASH
42,scatter_gather,7626,false,true,7,99.98,772.26,61,362,2,bank,CASH
42,scatter_gather,9461,false,true,7,99.98,111.09,61,362,2,bank,CASH
42,scatter_gather,9452,false,true,7,653.19,725.77,61,362,2,bank,CASH
42,scatter_gather,1215,false,true,7,541.39,601.54,61,362,2,bank,CASH
42,scatter_gather,9010,false,true,7,393.99,437.77,61,362,2,bank,CASH
42,scatter_gather,1425,false,true,7,772.26,858.07,61,362,2,bank,CASH
43,scatter_gather,598,true,true,7,129.99,819.56,57,277,2,bank,CASH
43,scatter_gather,6877,false,true,7,116.99,737.60,57,277,2,bank,CASH
43,scatter_gather,9734,false,true,7,231.39,257.10,57,277,2,bank,CASH
43,scatter_gather,920,false,true,7,175.36,194.84,57,277,2,bank,CASH
43,scatter_gather,9950,false,true,7,116.99,129.99,57,277,2,bank,CASH
43,scatter_gather,6028,false,true,7,737.60,819.56,57,277,2,bank,CASH
43,scatter_gather,5965,false,true,7,601.65,668.51,57,277,2,bank,CASH
44,scatter_gather,467,true,true,7,149.30,772.09,106,325,2,bank,CASH
44,scatter_gather,8432,false,true,7,270.51,300.56,106,325,2,bank,CASH
44,scatter_gather,3866,false,true,7,694.88,772.09,106,325,2,bank,CASH
44,scatter_gather,9033,false,true,7,690.34,767.04,106,325,2,bank,CASH
44,scatter_gather,3675,false,true,7,134.37,694.88,106,325,2,bank,CASH
44,scatter_gather,4318,false,true,7,134.37,149.30,106,325,2,bank,CASH
44,scatter_gather,4723,false,true,7,325.50,361.67,106,325,2,bank,CASH
45,scatter_gather,958,true,true,7,180.06,998.26,66,299,2,bank,CASH
45,scatter_gather,8625,false,true,7,367.42,408.24,66,299,2,bank,CASH
45,scatter_gather,3462,false,true,7,162.05,180.06,66,299,2,bank,CASH
45,scatter_gather,3290,false,true,7,898.43,998.26,66,299,2,bank,CASH
45,scatter_gather,6252,false,true,7,848.84,943.15,66,299,2,bank,CASH
45,scatter_gather,3016,false,true,7,844.23,938.03,66,299,2,bank,CASH
45,scatter_gather,581,false,true,7,162.05,898.43,66,299,2,bank,CASH
46,scatter_gather,8697,true,true,7,204.93,775.18,131,261,2,bank,CASH
46,scatter_gather,2640,false,true,7,184.43,697.66,131,261,2,bank,CASH
46,scatter_gather,5307,false,true,7,455.71,506.35,131,261,2,bank,CASH
46,scatter_gather,3985,false,true,7,697.66,775.18,131,261,2,bank,CASH
46,scatter_gather,890,false,true,7,184.43,204.93,131,261,2,bank,CASH
46,scatter_gather,5217,false,true,7,279.19,310.21,131,261,2,bank,CASH
46,scatter_gather,1417,false,true,7,354.97,394.41,131,261,2,bank,CASH
47,scatter_gather,3739,true,true,7,408.84,806.49,191,362,2,bank,CASH
47,scatter_gather,9150,false,true,7,380.47,422.75,191,362,2,bank,CASH
47,scatter_gather,4625,false,true,7,665.96,739.95,191,362,2,bank,CASH
47,scatter_gather,6211,false,true,7,725.84,806.49,191,362,2,bank,CASH
47,scatter_gather,2263,false,true,7,508.70,565.22,191,362,2,bank,CASH
47,scatter_gather,1258,false,true,7,367.96,408.84,191,362,2,bank,CASH
47,scatter_gather,4902,false,true,7,367.96,725.84,191,362,2,bank,CASH
48,gather_scatter,2031,true,true,8,138.01,670.94,86,159,2,bank,CASH
48,gather_scatter,7924,false,true,8,670.94,670.94,86,159,2,bank,CASH
48,gather_scatter,8956,false,true,8,334.21,334.21,86,159,2,bank,CASH
48,gather_scatter,8834,false,true,8,153.34,153.34,86,159,2,bank,CASH
48,gather_scatter,1954,false,true,8,603.85,603.85,86,159,2,bank,CASH
48,gather_scatter,6438,false,true,8,300.79,300.79,86,159,2,bank,CASH
48,gather_scatter,5688,false,true,8,138.01,138.01,86,159,2,bank,CASH
49,gather_scatter,8772,true,true,8,373.97,745.73,125,245,2,bank,CASH
49,gather_scatter,3090,false,true,8,415.53,415.53,125,245,2,bank,CASH
49,gather_scatter,5099,false,true,8,708.61,708.61,125,245,2,bank,CASH
49,gather_scatter,4416,false,true,8,745.73,745.73,125,245,2,bank,CASH
49,gather_scatter,6293,false,true,8,373.97,373.97,125,245,2,bank,CASH
49,gather_scatter,3643,false,true,8,637.75,637.75,125,245,2,bank,CASH
49,gather_scatter,2126,false,true,8,671.16,671.16,125,245,2,bank,CASH
50,gather_scatter,5341,true,true,8,425.43,939.11,266,301,2,bank,CASH
50,gather_scatter,8808,false,true,8,472.70,472.70,266,301,2,bank,CASH
50,gather_scatter,247,false,true,8,939.11,939.11,266,301,2,bank,CASH
50,gather_scatter,1590,false,true,8,568.96,568.96,266,301,2,bank,CASH
50,gather_scatter,191,false,true,8,425.43,425.43,266,301,2,bank,CASH
50,gather_scatter,2305,false,true,8,845.20,845.20,266,301,2,bank,CASH
50,gather_scatter,4654,false,true,8,512.07,512.07,266,301,2,bank,CASH
51,gather_scatter,9333,true,true,8,629.74,991.96,9,168,2,bank,CASH
51,gather_scatter,6411,false,true,8,979.03,979.03,9,168,2,bank,CASH
51,gather_scatter,7463,false,true,8,699.71,699.71,9,168,2,bank,CASH
51,gather_scatter,4447,false,true,8,991.96,991.96,9,168,2,bank,CASH
51,gather_scatter,5777,false,true,8,881.13,881.13,9,168,2,bank,CASH
51,gather_scatter,9992,false,true,8,629.74,629.74,9,168,2,bank,CASH
51,gather_scatter,6128,false,true,8,892.76,892.76,9,168,2,bank,CASH
52,gather_scatter,1499,true,true,8,633.63,909.98,166,306,2,bank,CASH
52,gather_scatter,170,false,true,8,755.11,755.11,166,306,2,bank,CASH
52,gather_scatter,6940,false,true,8,909.98,909.98,166,306,2,bank,CASH
52,gather_scatter,716,false,true,8,704.04,704.04,166,306,2,bank,CASH
52,gather_scatter,6488,false,true,8,679.60,679.60,166,306,2,bank,CASH
52,gather_scatter,3017,false,true,8,818.98,818.98,166,306,2,bank,CASH
52,gather_scatter,9941,false,true,8,633.63,633.63,166,306,2,bank,CASH
53,gather_scatter,7891,true,true,8,341.69,878.61,162,329,2,bank,CASH
53,gather_scatter,7683,false,true,8,878.61,878.61,162,329,2,bank,CASH
53,gather_scatter,8252,false,true,8,713.24,713.24,162,329,2,bank,CASH
53,gather_scatter,5130,false,true,8,379.65,379.65,162,329,2,bank,CASH
