src,dst,sum,mean,median,std,max,min,count,is_sar
67,488,650.11,650.11,650.11,0.0,650.11,650.11,1,0
67,780,884.64,884.64,884.64,0.0,884.64,884.64,1,0
68,438,1452.69,1452.69,1452.69,0.0,1452.69,1452.69,1,0
69,604,1176.3600000000001,588.1800000000001,588.1800000000001,213.64524286770342,739.25,437.11,2,0
69,925,540.62,540.62,540.62,0.0,540.62,540.62,1,0
70,696,559.67,559.67,559.67,0.0,559.67,559.67,1,0
70,776,541.79,541.79,541.79,0.0,541.79,541.79,1,0
71,847,936.48,468.24,468.24,467.0157447024672,798.47,138.01,2,0
71,917,1068.68,1068.68,1068.68,0.0,1068.68,1068.68,1,0
72,746,814.82,814.82,814.82,0.0,814.82,814.82,1,0
72,926,183.86,183.86,183.86,0.0,183.86,183.86,1,0
73,307,116.75,116.75,116.75,0.0,116.75,116.75,1,0
73,501,295.5,295.5,295.5,0.0,295.5,295.5,1,0
74,465,485.15,485.15,485.15,0.0,485.15,485.15,1,1
74,615,2583.91,1291.955,1291.955,475.4656707376464,1628.16,955.75,2,0
74,846,555.78,555.78,555.78,0.0,555.78,555.78,1,0
75,386,1064.08,1064.08,1064.08,0.0,1064.08,1064.08,1,0
75,926,821.28,821.28,821.28,0.0,821.28,821.28,1,0
76,553,426.97,426.97,426.97,0.0,426.97,426.97,1,0
76,774,291.28,291.28,291.28,0.0,291.28,291.28,1,0
77,143,810.96,810.96,810.96,0.0,810.96,810.96,1,1
77,424,199.24,199.24,199.24,0.0,199.24,199.24,1,0
77,898,151.23,151.23,151.23,0.0,151.23,151.23,1,0
78,608,1082.8,1082.8,1082.8,0.0,1082.8,1082.8,1,1
78,916,894.75,894.75,894.75,0.0,894.75,894.75,1,0
79,516,487.37,487.37,487.37,0.0,487.37,487.37,1,0
79,738,1003.75,1003.75,1003.75,0.0,1003.75,1003.75,1,0
80,829,2000.12,1000.06,1000.06,116.61605035328543,1082.52,917.6,2,0
81,924,633.55,633.55,633.55,0.0,633.55,633.55,1,0
82,524,733.18,733.18,733.18,0.0,733.18,733.18,1,0
82,695,1260.41,630.205,630.205,537.4082247695881,1010.21,250.2,2,0
83,142,933.86,933.86,933.86,0.0,933.86,933.86,1,1
83,190,1509.15,1509.15,1509.15,0.0,1509.15,1509.15,1,1
83,437,254.79,254.79,254.79,0.0,254.79,254.79,1,0
83,886,654.47,654.47,654.47,0.0,654.47,654.47,1,0
83,908,629.19,629.19,629.19,0.0,629.19,629.19,1,1
84,329,2469.05,1234.525,1234.525,53.95931847234564,1272.68,1196.37,2,0
84,804,1329.88,1329.88,1329.88,0.0,1329.88,1329.88,1,0
85,389,891.97,445.985,445.985,262.2305498030312,631.41,260.56,2,0
85,591,898.49,898.49,898.49,0.0,898.49,898.49,1,0
86,257,281.48,281.48,281.48,0.0,281.48,281.48,1,0
86,628,1984.9899999999998,992.4949999999999,992.4949999999999,85.68012867637398,1053.08,931.91,2,0
87,818,899.15,449.575,449.575,77.78881699833208,504.58,394.57,2,0
87,920,972.69,972.69,972.69,0.0,972.69,972.69,1,0
88,533,199.37,199.37,199.37,0.0,199.37,199.37,1,0
88,907,655.05,655.05,655.05,0.0,655.05,655.05,1,0
89,529,1231.69,1231.69,1231.69,0.0,1231.69,1231.69,1,0
90,838,1473.47,736.735,736.735,685.8299381406443,1221.69,251.78,2,0
90,907,1328.18,1328.18,1328.18,0.0,1328.18,1328.18,1,0
91,214,1067.24,533.62,533.62,102.40320405143582,606.03,461.21,2,0
91,236,1066.6,1066.6,1066.6,0.0,1066.6,1066.6,1,1
91,329,1423.58,1423.58,1423.58,0.0,1423.58,1423.58,1,1
91,428,1419.85,1419.85,1419.85,0.0,1419.85,1419.85,1,1
91,493,1280.12,1280.12,1280.12,0.0,1280.12,1280.12,1,1
91,844,537.27,537.27,537.27,0.0,537.27,537.27,1,0
91,903,1391.93,1391.93,1391.93,0.0,1391.93,1391.93,1,1
92,460,1022.42,1022.42,1022.42,0.0,1022.42,1022.42,1,1
93,789,772.73,772.73,772.73,0.0,772.73,772.73,1,0
93,926,902.91,902.91,902.91,0.0,902.91,902.91,1,0
94,845,1541.5700000000002,770.7850000000001,770.7850000000001,73.84316115931108,823.0,718.57,2,0
94,926,1080.03,1080.03,1080.03,0.0,1080.03,1080.03,1,0
95,691,2073.05,1036.525,1036.525,1220.148106276447,1899.3,173.75,2,0
96,863,799.71,799.71,799.71,0.0,799.71,799.71,1,0
96,909,1217.29,1217.29,1217.29,0.0,1217.29,1217.29,1,0
97,337,1379.69,689.845,689.845,114.64322243377498,770.91,608.78,2,0
97,454,800.95,800.95,800.95,0.0,800.95,800.95,1,1
97,600,760.69,760.69,760.69,0.0,760.69,760.69,1,0
98,355,1744.36,872.18,872.18,310.278455584657,1091.58,652.78,2,0
98,563,123.31,123.31,123.31,0.0,123.31,123.31,1,0
99,246,1811.6100000000001,905.8050000000001,905.8050000000001,425.45907917213384,1206.65,604.96,2,0
99,536,627.02,627.02,627.02,0.0,627.02,627.02,1,0
100,926,546.18,546.18,546.18,0.0,546.18,546.18,1,0
101,812,492.47,492.47,492.47,0.0,492.47,492.47,1,0
102,639,521.45,521.45,521.45,0.0,521.45,521.45,1,1
102,806,580.64,580.64,580.64,0.0,580.64,580.64,1,0
102,826,1170.36,1170.36,1170.36,0.0,1170.36,1170.36,1,0
103,833,2817.04,1408.52,1408.52,339.5809605970277,1648.64,1168.4,2,0
103,856,382.84,382.84,382.84,0.0,382.84,382.84,1,0
104,755,1076.84,1076.84,1076.84,0.0,1076.84,1076.84,1,0
104,926,1239.43,1239.43,1239.43,0.0,1239.43,1239.43,1,0
105,460,1763.31,1763.31,1763.31,0.0,1763.31,1763.31,1,1
105,592,923.69,461.845,461.845,263.1215043473262,647.9,275.79,2,0
105,867,1147.65,1147.65,1147.65,0.0,1147.65,1147.65,1,0
106,640,953.9300000000001,476.96500000000003,476.96500000000003,58.159532752593556,518.09,435.84,2,0
106,847,894.09,894.09,894.09,0.0,894.09,894.09,1,0
107,609,666.4399999999999,333.21999999999997,333.21999999999997,423.27411921826734,632.52,33.92,2,0
107,709,744.02,744.02,744.02,0.0,744.02,744.02,1,1
107,813,733.09,733.09,733.09,0.0,733.09,733.09,1,0
107,835,929.65,929.65,929.65,0.0,929.65,929.65,1,1
108,208,2901.24,967.0799999999999,1033.17,295.56964779895793,1224.01,644.06,3,0
108,365,1260.5500000000002,630.2750000000001,630.2750000000001,4.716402230514284,633.61,626.94,2,0
109,514,716.43,716.43,716.43,0.0,716.43,716.43,1,0
110,906,1262.89,631.445,631.445,391.02297892834895,907.94,354.95,2,0
111,883,988.29,494.145,494.145,192.48153690679007,630.25,358.04,2,0
112,668,538.99,538.99,538.99,0.0,538.99,538.99,1,0
112,923,1220.55,1220.55,1220.55,0.0,1220.55,1220.55,1,0
113,229,1186.58,1186.58,1186.58,0.0,1186.58,1186.58,1,1
113,791,709.18,709.18,709.18,0.0,709.18,709.18,1,0
113,867,210.51,210.51,210.51,0.0,210.51,210.51,1,0
114,626,1228.2,1228.2,1228.2,0.0,1228.2,1228.2,1,0
114,896,360.61,360.61,360.61,0.0,360.61,360.61,1,0
115,135,585.65,585.65,585.65,0.0,585.65,585.65,1,1
115,334,1366.18,683.09,683.09,316.24643681787154,906.71,459.47,2,0
115,670,1030.92,1030.92,1030.92,0.0,1030.92,1030.92,1,0
116,295,2663.1,1331.55,1331.55,485.65507945454465,1674.96,988.14,2,0
116,534,232.98,232.98,232.98,0.0,232.98,232.98,1,0
117,600,2137.3,1068.65,1068.65,211.75019669412367,1218.38,918.92,2,0
117,876,1421.28,1421.28,1421.28,0.0,1421.28,1421.28,1,0
118,634,802.57,802.57,802.57,0.0,802.57,802.57,1,0
119,375,1584.37,792.185,792.185,791.8676710473788,1352.12,232.25,2,0
119,481,1743.55,1743.55,1743.55,0.0,1743.55,1743.55,1,1
119,914,1328.82,664.41,664.41,610.0210201296345,1095.76,233.06,2,0
120,829,1506.35,753.175,753.175,580.6124491000861,1163.73,342.62,2,0
120,897,902.82,902.82,902.82,0.0,902.82,902.82,1,0
121,254,1199.3,599.65,599.65,369.25116113561506,860.75,338.55,2,0
121,326,1585.9699999999998,792.9849999999999,792.9849999999999,697.723474200202,1286.35,299.62,2,0
121,434,326.94,326.94,326.94,0.0,326.94,326.94,1,1
121,828,363.27,363.27,363.27,0.0,363.27,363.27,1,1
122,814,626.94,626.94,626.94,0.0,626.94,626.94,1,0
123,385,217.54,217.54,217.54,0.0,217.54,217.54,1,0
123,786,1053.83,1053.83,1053.83,0.0,1053.83,1053.83,1,0
124,635,193.65,193.65,193.65,0.0,193.65,193.65,1,0
125,313,2444.91,1222.455,1222.455,410.14314629163306,1512.47,932.44,2,0
125,400,2978.91,1489.455,1489.455,144.3417072436098,1591.52,1387.39,2,0
126,517,1168.54,1168.54,1168.54,0.0,1168.54,1168.54,1,1
126,773,825.55,825.55,825.55,0.0,825.55,825.55,1,1
126,825,617.04,617.04,617.04,0.0,617.04,617.04,1,0
126,879,368.34,368.34,368.34,0.0,368.34,368.34,1,0
126,919,549.05,549.05,549.05,0.0,549.05,549.05,1,1
127,916,787.01,787.01,787.01,0.0,787.01,787.01,1,0
128,593,111.05,111.05,111.05,0.0,111.05,111.05,1,0
129,599,874.85,874.85,874.85,0.0,874.85,874.85,1,0
129,843,1078.5,539.25,539.25,348.81577515932383,785.9,292.6,2,0
130,763,285.58,285.58,285.58,0.0,285.58,285.58,1,0
130,845,251.08,251.08,251.08,0.0,251.08,251.08,1,0
131,390,1170.4499999999998,585.2249999999999,585.2249999999999,157.25347706807625,696.42,474.03,2,0
131,800,1166.61,1166.61,1166.61,0.0,1166.61,1166.61,1,0
132,286,971.19,971.19,971.19,0.0,971.19,971.19,1,1
132,462,1043.32,1043.32,1043.32,0.0,1043.32,1043.32,1,1
133,320,565.24,565.24,565.24,0.0,565.24,565.24,1,1
133,353,1035.97,1035.97,1035.97,0.0,1035.97,1035.97,1,1
133,499,1322.57,1322.57,1322.57,0.0,1322.57,1322.57,1,1
133,509,754.84,754.84,754.84,0.0,754.84,754.84,1,1
133,571,882.78,882.78,882.78,0.0,882.78,882.78,1,0
133,617,1092.4,1092.4,1092.4,0.0,1092.4,1092.4,1,1
133,922,170.41,170.41,170.41,0.0,170.41,170.41,1,0
134,336,534.14,534.14,534.14,0.0,534.14,534.14,1,1
134,356,115.79,115.79,115.79,0.0,115.79,115.79,1,0
134,703,554.62,554.62,554.62,0.0,554.62,554.62,1,0
135,311,1223.88,611.94,611.94,90.46724158500689,675.91,547.97,2,0
135,354,698.02,698.02,698.02,0.0,698.02,698.02,1,0
135,676,1269.33,1269.33,1269.33,0.0,1269.33,1269.33,1,1
135,712,632.08,632.08,632.08,0.0,632.08,632.08,1,1
135,725,1118.64,1118.64,1118.64,0.0,1118.64,1118.64,1,1
135,869,524.26,524.26,524.26,0.0,524.26,524.26,1,1
136,850,916.6600000000001,458.33000000000004,458.33000000000004,473.7756855306106,793.34,123.32,2,0
136,887,1198.98,599.49,599.49,9.362093782909895,606.11,592.87,2,0
137,460,1285.08,1285.08,1285.08,0.0,1285.08,1285.08,1,0
138,608,1805.12,1805.12,1805.12,0.0,1805.12,1805.12,1,0
138,923,423.25,423.25,423.25,0.0,423.25,423.25,1,0
139,899,310.54,310.54,310.54,0.0,310.54,310.54,1,0
140,451,955.03,955.03,955.03,0.0,955.03,955.03,1,0
140,637,2021.79,1010.895,1010.895,807.2543146059983,1581.71,440.08,2,0
141,625,523.77,523.77,523.77,0.0,523.77,523.77,1,0
141,796,522.1,522.1,522.1,0.0,522.1,522.1,1,0
141,926,1076.03,1076.03,1076.03,0.0,1076.03,1076.03,1,0
142,752,245.84,245.84,245.84,0.0,245.84,245.84,1,0
142,918,695.86,695.86,695.86,0.0,695.86,695.86,1,0
143,182,690.07,690.07,690.07,0.0,690.07,690.07,1,1
143,625,963.87,963.87,963.87,0.0,963.87,963.87,1,0
143,662,1185.1100000000001,592.5550000000001,592.5550000000001,436.12224943242694,900.94,284.17,2,0
143,692,1532.6399999999999,766.3199999999999,766.3199999999999,235.97567501757462,933.18,599.46,2,0
144,491,555.11,555.11,555.11,0.0,555.11,555.11,1,0
144,905,137.94,137.94,137.94,0.0,137.94,137.94,1,0
145,757,322.05,322.05,322.05,0.0,322.05,322.05,1,0
145,839,1789.6,894.8,894.8,621.4620078492328,1334.24,455.36,2,0
146,372,147.85,147.85,147.85,0.0,147.85,147.85,1,0
146,676,1121.85,560.925,560.925,285.0559566997329,762.49,359.36,2,0
146,926,1944.96,1944.96,1944.96,0.0,1944.96,1944.96,1,0
147,454,1242.74,1242.74,1242.74,0.0,1242.74,1242.74,1,1
147,706,41.95,41.95,41.95,0.0,41.95,41.95,1,0
147,820,1330.72,665.36,665.36,484.6792720965072,1008.08,322.64,2,0
148,227,1087.4,1087.4,1087.4,0.0,1087.4,1087.4,1,1
148,381,1054.21,527.105,527.105,374.88680218167195,792.19,262.02,2,0
148,699,1631.3500000000001,815.6750000000001,815.6750000000001,529.5593394984173,1190.13,441.22,2,0
148,762,1143.04,1143.04,1143.04,0.0,1143.04,1143.04,1,1
148,861,850.52,850.52,850.52,0.0,850.52,850.52,1,0
149,841,2417.25,1208.625,1208.625,475.4939550088938,1544.85,872.4,2,0
150,215,1292.77,646.385,646.385,277.4757720054131,842.59,450.18,2,0
150,739,1018.19,1018.19,1018.19,0.0,1018.19,1018.19,1,0
150,859,223.07,223.07,223.07,0.0,223.07,223.07,1,0
151,322,1594.25,797.125,797.125,240.52237162060422,967.2,627.05,2,0
151,723,569.02,569.02,569.02,0.0,569.02,569.02,1,0
151,882,82.33,82.33,82.33,0.0,82.33,82.33,1,0
152,248,1575.53,787.765,787.765,273.275557725165,981.0,594.53,2,0
152,607,277.22,277.22,277.22,0.0,277.22,277.22,1,0
152,674,371.52,371.52,371.52,0.0,371.52,371.52,1,0
153,313,988.18,988.18,988.18,0.0,988.18,988.18,1,1
153,519,2096.51,2096.51,2096.51,0.0,2096.51,2096.51,1,0
153,666,924.82,462.41,462.41,69.91871852372581,511.85,412.97,2,0
153,694,461.6,230.8,230.8,159.97583817564453,343.92,117.68,2,0
154,349,1748.77,874.385,874.385,220.35568622116384,1030.2,718.57,2,0
154,858,32.8,32.8,32.8,0.0,32.8,32.8,1,0
155,344,993.27,496.635,496.635,116.50998433610742,579.02,414.25,2,0
155,661,474.02,474.02,474.02,0.0,474.02,474.02,1,0
155,753,718.08,718.08,718.08,0.0,718.08,718.08,1,0
156,702,1104.96,1104.96,1104.96,0.0,1104.96,1104.96,1,0
156,714,678.7,678.7,678.7,0.0,678.7,678.7,1,0
156,914,597.32,597.32,597.32,0.0,597.32,597.32,1,0
157,206,2759.92,1379.96,1379.96,432.18366466121796,1685.56,1074.36,2,0
157,790,959.85,959.85,959.85,0.0,959.85,959.85,1,0
158,404,652.27,652.27,652.27,0.0,652.27,652.27,1,0
158,715,911.77,911.77,911.77,0.0,911.77,911.77,1,0
158,767,1616.9,1616.9,1616.9,0.0,1616.9,1616.9,1,0
159,924,1208.74,1208.74,1208.74,0.0,1208.74,1208.74,1,0
159,925,115.81,115.81,115.81,0.0,115.81,115.81,1,0
160,364,1098.21,549.105,549.105,330.6643440862652,782.92,315.29,2,0
160,768,818.93,818.93,818.93,0.0,818.93,818.93,1,0
160,789,678.11,678.11,678.11,0.0,678.11,678.11,1,0
161,223,1098.75,549.375,549.375,94.19369432186002,615.98,482.77,2,0
161,308,2634.4700000000003,1317.2350000000001,1317.2350000000001,269.40061256426264,1507.73,1126.74,2,0
161,731,787.05,787.05,787.05,0.0,787.05,787.05,1,0
162,432,536.78,536.78,536.78,0.0,536.78,536.78,1,0
162,494,238.27,238.27,238.27,0.0,238.27,238.27,1,0
162,918,335.96,335.96,335.96,0.0,335.96,335.96,1,0
163,859,1131.32,1131.32,1131.32,0.0,1131.32,1131.32,1,0
163,923,666.07,666.07,666.07,0.0,666.07,666.07,1,0
164,219,765.22,765.22,765.22,0.0,765.22,765.22,1,0
164,261,1439.21,1439.21,1439.21,0.0,1439.21,1439.21,1,1
164,567,1430.24,1430.24,1430.24,0.0,1430.24,1430.24,1,1
164,857,1900.94,1900.94,1900.94,0.0,1900.94,1900.94,1,0
165,612,1770.4,885.2,885.2,194.46850696192428,1022.71,747.69,2,0
165,919,1179.3,1179.3,1179.3,0.0,1179.3,1179.3,1,0
166,230,1115.97,557.985,557.985,694.6970571767237,1049.21,66.76,2,0
166,422,256.21,256.21,256.21,0.0,256.21,256.21,1,0
166,579,1060.92,530.46,530.46,373.36652260212077,794.47,266.45,2,0
167,317,1096.67,548.335,548.335,446.94098318458106,864.37,232.3,2,0
167,331,1348.0500000000002,674.0250000000001,674.0250000000001,198.22324397002492,814.19,533.86,2,0
